type,name,notice,furigana
もえるごみ,アイスクリームの包装紙,（※１）紙製は洗って、乾かして、資源物２類,あ
もえないごみ,アイロン,,あ
もえるごみ,足拭きマット,,あ
もえるごみ,油（食用油） ,紙等にしみ込ませるか、固めて。液体のものは排出禁止,あ
もえるごみ,雨具（カッパ）,,あ
資源物1類,あめの袋（プラマーク付）,資１ （※１）,あ
もえるごみ,あめの袋（プラマークなし）,,あ
もえるごみ,アルバム（写真用）,,あ
もえるごみ,アルミ箔,,あ
もえないごみ,衣装ケース,（※２）,い
もえないごみ,いす,（※２）,い
資源物1類,いちごのパック（プラマーク付）,（※１）,い
もえないごみ,一輪車,（※２）,い
もえないごみ,一斗缶,,い
資源物2類,衣類,洗って、乾かして（雨の日は翌週に出してください）。穴があいているなどで、再使用できないものはもえるごみ,い
もえるごみ,インクリボン,,い
資源物1類,インスタントめんの袋（プラマーク付）,（※１）,い
もえるごみ,ウインドブレーカー,,う
もえないごみ,植木鉢（素焼き）,,う
もえるごみ,植木鉢（植木ポット・プラスチック）,,う
もえないごみ,ウォシュレット,,う
資源物1類,栄養ドリンクのびん,中をすすいで,え
もえるごみ,絵の具,,え
もえるごみ,MD、MDケース,,え
もえるごみ,延長コード,,え
もえないごみ,オイルの缶,中身を使い切ってから,お
もえるごみ,おもちゃ,金属製はもえないごみ,お
もえないごみ,オーディオラック,（※２）,お
もえないごみ,オーブントースター,,お
もえないごみ,おまる,汚物はトイレに,お
もえないごみ,温度計,水銀仕様のものは、有害危険ごみ:体温計と同じ袋へ,お
資源物2類,カーテン,ひもでしばる(雨の日は翌週に出してください),か
有害危険ごみ,カートリッジ式ボンベ(カセットボンベ),中身を使い切ってから、単独の透明袋に入れて,か
もえるごみ,カーペット,90cm未満にしばる。（※2),か
もえるごみ,カーボン紙,,か
もえるごみ,貝殻,,か
もえないごみ,懐中電灯,電池をはずす,か
もえるごみ,カイロ(使い捨て),,か
もえないごみ,鏡,割れたものは紙などに包み「割れ物」と書いて出す,か
もえないごみ,かさ,,か
もえないごみ,加湿器,,か
資源物2類,菓子箱(紙製),その他の紙として(雨の日は翌週出してください),か
資源物1類,菓子箱・袋(プラマーク付),(※1),か
もえないごみ,ガスレンジ(テーブル),電池を外す,か
もえないごみ,カセットコンロ(卓上式),カートリッジ式ボンベ及び電池をはずす,か
もえるごみ,カセットテープ,,か
もえないごみ,カッター,刃は、紙などに包んで,か
資源物1類,カップ麺の容器(プラマーク付き),(※1),か
もえるごみ,かばん・バッグ,,か
もえないごみ,画鋲,袋が破れないように、紙などに包んで,か
もえないごみ,花瓶,割れたものは紙などに包み「割れ物」と書いて出す,か
もえるごみ,紙おむつ,汚物は、トイレに,か
もえないごみ,カミソリ,刃は、紙などに包んで,か
もえるごみ,からしのチューブ,汚れが取れないため,か
もえないごみ,ガラス,割れたものは紙などに包み「割れ物」と書いて出す,か
資源物2類,カレンダー,その他の紙として　※金属部分は、もえないごみ,か
もえるごみ,革製品・革ジャン,,か
もえるごみ,乾燥剤,,か
もえるごみ,感熱紙,,か
もえないごみ,ギター,※2,き
もえるごみ,木の枝、木くず,太さが10cm未満で長さが90cm未満の場合のみ　直径30cm未満の束にして1回に3束まで,き
もえないごみ,脚立,※2,き
もえないごみ,急須,,き
資源物2類,着物,ひもでしばる(雨の日は翌週に),き
資源物2類,牛乳パック,洗って、開いて、乾かして、牛乳パックのみでしばる,き
資源物2類,教科書,雑誌類として,き
もえないごみ,空気入れ,,く
もえないごみ,空気清浄機,※2,く
もえないごみ,クーラーボックス,※2,く
もえないごみ,くぎ,袋が破れないように、紙などに包んで,く
もえるごみ,草ごみ,乾燥させてから、1回につき、3袋まで,く
もえるごみ,薬(風邪薬、消毒薬など),液体のものは、排出禁止,く
資源物1類,果物の外袋(プラマーク付き),※1,く
もえるごみ,靴,,く
資源物2類,靴下,ひもでしばる(雨の日は翌週に),く
もえるごみ,クッション,中身のわたは、もえるごみ。カバーは資源物2類,く
資源物2類,毛糸製品(衣類),ひもでしばる(雨の日は翌週に),け
もえないごみ,化粧品のびん,プラスチック製は、もえるごみ,け
